subject,condition,RT,score,confidence,stock,im_id
subject_01,0.0,3.5529290249999126,0,65.0,0,1
subject_01,0.0,4.625295774000051,1,58.0,0,2
subject_01,0.0,7.8078570940001555,0,30.0,0,3
subject_01,0.0,3.2967843950000315,1,60.0,0,4
subject_01,0.0,2.716583876000186,1,74.0,1,5
subject_01,0.0,6.545630875999905,0,35.0,0,6
subject_01,0.0,1.8932841830001053,1,80.0,0,7
subject_01,0.0,0.8670828889999029,1,75.0,1,8
subject_01,0.0,3.236930971999982,1,55.0,1,9
subject_01,0.0,6.45686837800008,1,20.0,0,10
subject_01,0.0,2.594707515000209,1,65.0,0,11
subject_01,0.0,4.333485268999993,0,40.0,0,12
subject_01,0.0,2.153976514000078,1,80.0,0,13
subject_01,0.0,2.056095271999993,1,90.0,1,14
subject_01,0.0,1.229427775999966,1,70.0,0,15
subject_02,1.0,2.773783879999882,1,26.0,0,1
subject_02,1.0,4.230818147000264,0,3.0,0,2
subject_02,1.0,2.4217506710001544,1,32.0,0,3
subject_02,1.0,6.2263510830002815,1,2.0,0,4
subject_02,1.0,1.28579116300034,1,83.0,1,5
subject_02,1.0,6.985508642999776,1,60.0,0,6
subject_02,1.0,3.9036467239998274,1,45.0,0,7
subject_02,1.0,5.869236469000042,0,17.0,1,8
subject_02,1.0,6.741262938000092,0,1.0,1,9
subject_02,1.0,3.670960697999817,0,9.0,0,10
subject_02,1.0,3.816285881000113,1,8.0,0,11
subject_02,1.0,8.623438131000057,1,25.0,0,12
subject_02,1.0,7.126907550999931,1,59.0,0,13
subject_02,1.0,9.823504942000001,1,0.0,1,14
subject_02,1.0,nan,nan,0.0,0,15
subject_03,0.0,4.478837998000017,0,70.0,0,1
subject_03,0.0,2.6836386239999683,0,48.0,0,2
subject_03,0.0,3.8915513319999486,0,25.0,0,3
subject_03,0.0,2.086009797000088,0,60.0,0,4
subject_03,0.0,1.40007652099996,1,72.0,1,5
subject_03,0.0,2.9282534380000698,0,29.0,0,6
subject_03,0.0,2.495125179999945,1,100.0,0,7
subject_03,0.0,5.568779862000042,1,88.0,1,8
subject_03,0.0,4.044989751000003,1,39.0,1,9
subject_03,0.0,4.737279659000024,0,35.0,0,10
subject_03,0.0,4.747271021000074,1,47.0,0,11
subject_03,0.0,6.32569627500004,1,32.0,0,12
subject_03,0.0,2.8250477249999904,1,84.0,0,13
subject_03,0.0,2.9161140960000016,1,100.0,1,14
subject_03,0.0,2.136873790999971,1,99.0,0,15
subject_04,1.0,nan,nan,0.0,0,1
subject_04,1.0,8.254997768000068,0,30.0,0,2
subject_04,1.0,9.067168042000047,0,19.0,0,3
subject_04,1.0,9.236746044000027,1,21.0,0,4
subject_04,1.0,5.9630626699999985,1,71.0,1,5
subject_04,1.0,8.315459477999866,1,67.0,0,6
subject_04,1.0,4.571174841999891,1,50.0,0,7
subject_04,1.0,8.016122965999784,1,19.0,1,8
subject_04,1.0,nan,nan,0.0,1,9
subject_04,1.0,4.261283355999693,0,69.0,0,10
subject_04,1.0,1.0310501280000608,0,59.0,0,11
subject_04,1.0,8.436113767999814,1,61.0,0,12
subject_04,1.0,6.166042543000003,1,80.0,0,13
subject_04,1.0,nan,nan,0.0,1,14
subject_04,1.0,nan,nan,1.0,0,15
subject_05,1.0,2.2280311059994347,1,60.0,0,1
subject_05,1.0,4.1192039980005575,0,40.0,0,2
subject_05,1.0,5.619491835000191,1,60.0,0,3
subject_05,1.0,6.61080072599998,0,10.0,0,4
subject_05,1.0,5.518621530999553,1,50.0,1,5
subject_05,1.0,7.649210825999943,1,80.0,0,6
subject_05,1.0,4.216453752999768,1,40.0,0,7
subject_05,1.0,3.641405639000368,1,60.0,1,8
subject_05,1.0,8.17951400399943,0,0.0,1,9
subject_05,1.0,5.062232465999841,0,60.0,0,10
subject_05,1.0,3.0255106700005854,1,80.0,0,11
subject_05,1.0,7.779585309000139,0,50.0,0,12
subject_05,1.0,4.796929295999688,0,90.0,0,13
subject_05,1.0,2.481995619999907,1,91.0,1,14
subject_05,1.0,5.292689737999353,1,60.0,0,15
subject_06,0.0,5.125149354000313,0,33.0,0,1
subject_06,0.0,6.066361177001454,0,57.0,0,2
subject_06,0.0,nan,nan,0.0,0,3
subject_06,0.0,2.460739777001436,1,82.0,0,4
subject_06,0.0,4.393241674000818,1,60.0,1,5
subject_06,0.0,nan,nan,0.0,0,6
subject_06,0.0,1.7846207579987097,1,91.0,0,7
subject_06,0.0,4.9796027330012285,1,100.0,1,8
subject_06,0.0,8.415951898999992,1,20.0,1,9
subject_06,0.0,4.453933378999864,0,61.0,0,10
subject_06,0.0,2.130082329000288,1,83.0,0,11
subject_06,0.0,8.469465192998541,1,11.0,0,12
subject_06,0.0,4.825094818999787,1,97.0,0,13
subject_06,0.0,4.096791572999791,1,97.0,1,14
subject_06,0.0,5.3460196889991485,1,78.0,0,15
subject_07,0.0,3.974649671001316,0,88.0,0,1
subject_07,0.0,6.074476368999967,0,58.0,0,2
subject_07,0.0,4.958075034001013,1,91.0,0,3
subject_07,0.0,3.363975954000125,1,96.0,0,4
subject_07,0.0,1.5541476320013317,1,89.0,1,5
subject_07,0.0,2.97900146900065,0,100.0,0,6
subject_07,0.0,1.2590345950011397,1,100.0,0,7
subject_07,0.0,1.5388738920009928,1,100.0,1,8
subject_07,0.0,5.868698365000455,1,100.0,1,9
subject_07,0.0,4.611935245000495,0,74.0,0,10
subject_07,0.0,1.6920177979991422,1,100.0,0,11
subject_07,0.0,8.098907124000107,1,82.0,0,12
subject_07,0.0,3.7312701470000316,1,100.0,0,13
subject_07,0.0,2.0832451559999754,1,100.0,1,14
subject_07,0.0,2.8767942180002137,1,92.0,0,15
subject_08,0.0,4.152366678999897,1,71.0,0,1
subject_08,0.0,1.7536846139992122,1,36.0,0,2
subject_08,0.0,5.939118390000657,0,30.0,0,3
subject_08,0.0,1.7858083139999508,1,57.0,0,4
subject_08,0.0,2.119350896000469,1,89.0,1,5
subject_08,0.0,1.8057914229993912,0,84.0,0,6
subject_08,0.0,1.4547305809992397,1,100.0,0,7
subject_08,0.0,2.872261537000668,1,96.0,1,8
subject_08,0.0,3.4928498119988944,1,70.0,1,9
subject_08,0.0,2.8057561969999374,1,51.0,0,10
subject_08,0.0,1.8564705649987443,1,80.0,0,11
subject_08,0.0,2.5654846849993187,0,50.0,0,12
subject_08,0.0,2.7596388700003445,1,90.0,0,13
subject_08,0.0,2.345699035000507,1,51.0,1,14
subject_08,0.0,3.93598449899946,1,47.0,0,15
subject_09,0.0,1.9633557990000556,1,51.0,0,1
subject_09,0.0,1.1351110479990894,0,40.0,0,2
subject_09,0.0,1.2124729669994851,0,50.0,0,3
subject_09,0.0,2.418711733000237,1,29.0,0,4
subject_09,0.0,0.6234215629992832,1,100.0,1,5
subject_09,0.0,0.8769642829993245,0,85.0,0,6
subject_09,0.0,0.9088580629995704,1,100.0,0,7
subject_09,0.0,0.8660637579996546,1,100.0,1,8
subject_09,0.0,2.172045479999724,1,50.0,1,9
subject_09,0.0,1.8554551229990464,0,55.0,0,10
subject_09,0.0,1.3774509779996151,1,45.0,0,11
subject_09,0.0,3.3820491200003744,0,75.0,0,12
subject_09,0.0,1.8124688659991082,1,98.0,0,13
subject_09,0.0,0.6058417889998964,1,100.0,1,14
subject_09,0.0,1.228687920000084,1,95.0,0,15
subject_10,1.0,6.497105573000226,0,24.0,0,1
subject_10,1.0,8.073675368001204,0,25.0,0,2
subject_10,1.0,8.420170745999712,1,40.0,0,3
subject_10,1.0,9.181712281000726,1,30.0,0,4
subject_10,1.0,1.7978555629997572,1,81.0,1,5
subject_10,1.0,3.4799092899993416,0,60.0,0,6
subject_10,1.0,6.3563338960011615,1,50.0,0,7
subject_10,1.0,9.980357669999648,1,30.0,1,8
subject_10,1.0,nan,nan,0.0,1,9
subject_10,1.0,6.428583110000544,0,31.0,0,10
subject_10,1.0,5.889778553999349,1,43.0,0,11
subject_10,1.0,6.594352164000156,0,75.0,0,12
subject_10,1.0,7.696784964000471,1,80.0,0,13
subject_10,1.0,7.330347050999991,1,75.0,1,14
subject_10,1.0,nan,nan,0.0,0,15
subject_11,1.0,6.9290642060004775,0,40.0,0,1
subject_11,1.0,7.452034304998961,0,20.0,0,2
subject_11,1.0,7.610765707999235,1,50.0,0,3
subject_11,1.0,5.598026436000509,1,47.0,0,4
subject_11,1.0,3.3038205640004885,1,65.0,1,5
subject_11,1.0,7.8828521799987366,1,49.0,0,6
subject_11,1.0,4.685852088001411,1,56.0,0,7
subject_11,1.0,5.250975238999672,1,60.0,1,8
subject_11,1.0,7.726734396001119,1,24.0,1,9
subject_11,1.0,nan,nan,1.0,0,10
subject_11,1.0,9.056873882000216,1,32.0,0,11
subject_11,1.0,5.528633041998546,1,90.0,0,12
subject_11,1.0,7.798162404000323,1,56.0,0,13
subject_11,1.0,6.129107084998394,1,57.0,1,14
subject_11,1.0,9.108653450999554,0,16.0,0,15
subject_12,1.0,7.956842042003701,0,62.0,0,1
subject_12,1.0,6.981057053999393,0,55.0,0,2
subject_12,1.0,nan,nan,3.0,0,3
subject_12,1.0,7.68877465299738,0,35.0,0,4
subject_12,1.0,5.33735989699926,1,38.0,1,5
subject_12,1.0,7.267888198002765,1,80.0,0,6
subject_12,1.0,4.599998989004233,1,66.0,0,7
subject_12,1.0,4.692599064997921,0,66.0,1,8
subject_12,1.0,7.6458340829994995,0,32.0,1,9
subject_12,1.0,7.384583865001331,0,38.0,0,10
subject_12,1.0,4.4223601009944105,1,58.0,0,11
subject_12,1.0,7.591537210995739,0,58.0,0,12
subject_12,1.0,4.074482539996096,0,73.0,0,13
subject_12,1.0,nan,nan,0.0,1,14
subject_12,1.0,7.146133498994459,1,18.0,0,15
subject_13,0.0,6.1549630259996775,0,40.0,0,1
subject_13,0.0,2.522538354000062,1,39.0,0,2
subject_13,0.0,nan,nan,38.0,0,3
subject_13,0.0,2.8110222569998773,0,43.0,0,4
subject_13,0.0,1.0869003460002205,0,68.0,1,5
subject_13,0.0,1.9621872509997047,0,82.0,0,6
subject_13,0.0,0.9930563579996488,1,91.0,0,7
subject_13,0.0,1.7455903079999189,0,62.0,1,8
subject_13,0.0,3.7059971210001095,0,63.0,1,9
subject_13,0.0,9.442459628000053,0,34.0,0,10
subject_13,0.0,0.8279371389999142,0,63.0,0,11
subject_13,0.0,5.9514664070002254,0,65.0,0,12
subject_13,0.0,1.5794388240001354,0,77.0,0,13
subject_13,0.0,1.016978913999992,1,80.0,1,14
subject_13,0.0,1.1043356210002455,1,77.0,0,15
subject_14,1.0,8.15901970199775,0,40.0,0,1
subject_14,1.0,8.63437071700173,0,30.0,0,2
subject_14,1.0,3.3756890520016896,1,70.0,0,3
subject_14,1.0,9.626065145999746,1,20.0,0,4
subject_14,1.0,1.000375941999664,1,87.0,1,5
subject_14,1.0,5.918937852002273,1,69.0,0,6
subject_14,1.0,5.818082609999692,1,50.0,0,7
subject_14,1.0,4.473988650999672,1,100.0,1,8
subject_14,1.0,nan,nan,0.0,1,9
subject_14,1.0,4.715060941998672,0,70.0,0,10
subject_14,1.0,5.482673467002313,1,8.0,0,11
subject_14,1.0,7.58036843899754,1,50.0,0,12
subject_14,1.0,4.163929397996982,1,81.0,0,13
subject_14,1.0,8.881721535999533,1,0.0,1,14
subject_14,1.0,7.8317138940001305,1,34.0,0,15
subject_15,1.0,4.079806896999799,0,40.0,0,1
subject_15,1.0,5.719006317001913,0,25.0,0,2
subject_15,1.0,6.497178105000786,0,51.0,0,3
subject_15,1.0,7.73797071700028,0,14.0,0,4
subject_15,1.0,1.6852367199971925,1,71.0,1,5
subject_15,1.0,5.749466516001121,1,78.0,0,6
subject_15,1.0,3.1143158340019,1,61.0,0,7
subject_15,1.0,5.926157281002816,0,53.0,1,8
subject_15,1.0,nan,nan,0.0,1,9
subject_15,1.0,3.800529118998384,0,62.0,0,10
subject_15,1.0,3.4471286350017185,1,45.0,0,11
subject_15,1.0,6.692889629001003,0,61.0,0,12
subject_15,1.0,5.4857845429978624,0,66.0,0,13
subject_15,1.0,nan,nan,0.0,1,14
subject_15,1.0,5.488794781002071,1,23.0,0,15
subject_16,0.0,5.006684803011011,0,60.0,0,1
subject_16,0.0,1.7149718220025534,1,82.0,0,2
subject_16,0.0,4.259066667989828,1,88.0,0,3
subject_16,0.0,1.6041172760014888,1,90.0,0,4
subject_16,0.0,1.5790076669945847,1,82.0,1,5
subject_16,0.0,6.3982985070033465,1,79.0,0,6
subject_16,0.0,1.647258213997702,1,80.0,0,7
subject_16,0.0,1.1867187519965228,1,80.0,1,8
subject_16,0.0,3.3369531770003964,1,48.0,1,9
subject_16,0.0,5.860091861002729,0,49.0,0,10
subject_16,0.0,1.550656200008234,0,81.0,0,11
subject_16,0.0,0.0,0,82.0,0,12
subject_16,0.0,2.2721346969919978,0,80.0,0,13
subject_16,0.0,1.1221711300022434,1,91.0,1,14
subject_16,0.0,2.0788890789990546,1,88.0,0,15
